-2.114,-1.795,-3.268
-1.749,-1.968,1.749
-6.594,-0.293,-6.121
-2.091,-2.386,1.484
-1.649,-3.934,-0.659
-2.746,-2.030,-2.982
-3.756,-0.799,-5.511
1.608,-3.288,1.543
1.967,-1.680,-6.363
-5.355,-1.853,-3.790
-2.778,-1.264,-6.746
-5.249,-2.847,-2.679
1.089,-3.199,-1.582
-0.456,-2.765,-0.238
-5.032,-1.463,-5.464
-2.980,0.596,-3.384
-1.888,-2.345,-5.181
-1.009,-3.857,-1.922
-3.103,-0.309,-3.344
-4.809,0.764,-5.143
-0.118,-1.651,-5.602
1.683,-2.044,-7.335
-4.273,-2.024,-8.001
-2.959,-3.346,-2.512
5.095,-4.068,-3.129
-2.548,-2.671,-7.333
-5.346,-1.897,-1.695
-0.433,-2.880,-5.122
-2.371,-1.276,-3.096
-0.724,-2.921,-1.125
1.097,-1.827,-5.613
-1.927,-2.394,-1.177
2.138,-3.563,-5.882
-1.665,-2.359,-3.185
-1.453,-2.991,-4.515
3.776,-0.680,-3.038
-6.070,-1.895,-3.779
-0.490,-2.791,-5.714
-2.436,-1.578,-5.596
-0.704,-3.719,-4.148
-4.222,-1.945,-0.914
-0.381,-3.692,-4.583
-2.769,0.093,-0.913
-4.990,-2.110,-2.911
0.607,-1.428,-6.488
-2.339,-1.396,-4.549
-0.680,-1.985,-3.262
-2.130,-3.010,-2.167
-2.582,0.197,-3.263
5.132,-4.031,-4.292
-1.958,-2.994,-1.892
5.112,-4.680,-4.237
-3.900,1.631,-3.677
-3.212,-0.811,-1.164
-1.313,-2.353,-1.664
-2.459,1.235,-3.237
0.265,-3.025,-5.962
-0.337,-3.994,-3.755
-10.091,-0.455,1.918
-5.936,-0.557,-0.807
-0.418,-2.124,-3.377
0.655,-1.257,-2.576
-4.295,-0.137,-2.862
-1.768,-2.787,-2.863
-2.603,-0.977,-6.405
-0.895,-3.069,-4.178
-7.387,-1.362,-0.204
-0.235,-2.864,-5.700
-6.483,0.509,-2.814
-0.890,-2.343,-5.713
-2.861,-0.654,-0.454
0.285,-2.367,-3.137
-4.540,-2.365,-3.131
0.582,-2.532,-5.164
-1.882,-1.522,-3.096
-1.254,-4.299,-3.837
-2.200,-0.225,-4.309
-10.036,3.505,-3.086
-5.044,-1.865,-0.412
-1.644,-2.714,-3.504
-7.101,-0.987,-0.360
1.494,-4.457,-2.187
-3.407,-0.074,-3.932
-5.006,-2.582,-3.398
-1.058,-1.051,1.826
-3.081,-1.012,-6.220
-6.293,-0.708,-6.588
-5.883,-0.747,-1.689
-3.264,-0.978,-3.799
-4.169,-1.353,-4.323
-0.922,-1.216,-5.518
-3.560,-2.875,-3.474
7.857,-5.087,-1.727
-4.459,-3.139,-2.485
-1.147,-1.961,-3.495
-0.317,-1.909,-6.459
-9.586,0.673,-5.632
-2.946,-3.286,1.878
-6.636,-1.206,-2.433
-6.811,0.403,-4.567
-1.015,-1.106,-0.707
-0.240,-2.698,-4.069
-4.530,-2.020,0.142
-2.688,-3.275,-3.250
-4.892,-0.114,0.153
-6.876,-0.491,-4.980
0.546,-2.531,-6.160
-2.664,-2.848,-5.924
-6.127,0.372,0.046
2.555,-3.913,-4.256
-4.572,-3.298,-3.380
3.209,-2.500,-2.170
0.828,-0.923,-3.590
