-8.970,-1.936,-30.243
-11.538,-0.573,-26.100
-19.182,2.068,-27.261
-11.820,2.208,-33.321
-8.975,3.953,-27.334
-11.132,3.748,-29.572
-18.403,1.096,-27.818
-14.587,5.166,-32.822
-11.857,2.016,-26.762
-11.969,1.443,-29.929
-15.622,3.687,-31.004
-15.538,1.385,-29.190
-11.591,2.920,-29.283
-7.713,-1.427,-32.040
-12.992,1.250,-30.165
-15.611,3.368,-27.678
-12.091,0.811,-31.774
-13.897,0.298,-26.624
-10.785,2.778,-30.517
-11.455,1.004,-29.200
-14.007,2.317,-27.898
-16.680,2.641,-26.464
-13.540,1.464,-23.310
-17.527,0.782,-27.854
-12.363,2.079,-25.019
-10.769,-1.841,-34.878
-8.262,-0.269,-27.304
-17.647,3.699,-30.240
-13.665,4.674,-25.039
-16.797,4.103,-24.774
-11.941,-1.460,-29.762
-13.588,0.883,-28.499
-15.279,2.619,-29.255
-15.568,5.501,-30.815
-10.930,1.229,-32.895
-15.117,1.036,-25.308
-18.103,3.348,-26.229
-8.997,-0.985,-31.609
-2.459,-4.636,-37.892
-18.160,4.269,-26.837
-13.520,0.415,-29.834
-11.127,1.317,-26.193
-14.854,1.295,-31.625
-20.455,2.066,-23.148
-18.096,2.224,-27.339
-7.254,-0.814,-35.073
-18.143,2.476,-24.634
-11.315,0.139,-29.928
4.752,-5.240,-35.646
-12.489,3.428,-27.110
-11.029,-1.343,-33.969
-16.541,-0.042,-28.494
-17.096,4.276,-30.884
-15.938,-0.294,-28.882
-13.118,0.004,-23.049
-21.590,2.074,-22.553
-9.077,-0.154,-34.692
-11.034,3.481,-27.276
-16.557,0.357,-37.080
-12.422,0.990,-22.257
-18.598,3.070,-25.914
-6.627,0.961,-33.565
-6.911,1.901,-25.090
-15.127,0.873,-27.039
-13.600,4.610,-28.908
-10.677,-1.116,-31.408
-18.069,2.247,-27.283
-9.676,-0.574,-36.180
-10.522,-1.875,-28.538
-12.913,2.546,-28.340
-6.717,-2.481,-37.026
-7.701,-0.260,-29.626
-11.892,0.603,-29.264
-11.777,2.236,-35.253
-8.062,-1.398,-27.449
-5.026,-1.404,-30.246
-7.740,0.883,-26.639
-10.923,4.121,-34.201
-11.616,0.291,-31.941
-16.961,2.328,-27.560
-13.424,2.687,-26.610
-15.289,3.131,-24.821
-18.261,3.247,-22.958
-10.741,2.184,-31.649
-15.466,3.541,-32.633
-13.321,1.120,-30.262
-7.868,-0.457,-29.361
-10.230,2.289,-35.328
-16.738,3.053,-29.700
-17.387,0.214,-25.824
-11.114,0.309,-28.101
-21.703,4.295,-21.871
-14.654,1.453,-29.471
-19.168,3.819,-23.437
-14.083,3.263,-28.574
-17.154,3.821,-36.347
-17.118,5.714,-28.322
-14.613,3.321,-31.560
-10.005,0.615,-27.424
-12.863,3.508,-28.603
-13.455,4.493,-28.437
-16.835,1.713,-27.781
-17.371,3.533,-30.423
-16.615,0.126,-30.622
-11.168,3.422,-29.406
-10.132,-0.355,-28.197
-7.344,0.135,-27.416
-15.788,6.269,-29.969
-13.062,2.521,-26.094
-15.571,2.942,-25.291
-17.784,4.228,-24.281
-15.824,2.245,-28.600
-10.868,3.277,-35.061
-11.587,1.371,-29.134
-16.952,0.953,-30.461
-13.275,3.663,-27.440
-5.729,-1.958,-28.840
-19.173,1.936,-23.524
-17.597,2.785,-23.005
-16.726,4.131,-26.573
-14.072,1.848,-34.408
-11.995,-0.337,-29.217
-12.707,0.711,-32.121
-15.181,2.087,-18.989
-11.767,1.655,-32.282
-8.773,-0.699,-28.784
-16.809,2.243,-32.193
-3.567,-2.473,-31.896
-3.879,-1.223,-32.529
-14.168,2.845,-35.262
-17.283,0.279,-23.810
-6.336,0.977,-36.658
-13.007,-0.323,-28.514
-9.339,-0.125,-32.491
-13.143,2.579,-25.523
-8.940,0.091,-33.837
-13.750,1.450,-25.777
-18.514,5.223,-24.382
-18.220,2.836,-28.679
-9.323,1.520,-27.580
-17.191,4.648,-31.153
-14.467,0.142,-34.176
-10.441,1.755,-26.308
-16.775,4.172,-28.724
-9.366,1.907,-28.217
-13.631,1.153,-29.788
-7.239,-2.437,-25.740
-9.311,1.864,-32.743
-9.845,1.901,-28.388
-14.692,2.712,-29.534
-14.606,-1.208,-19.844
-10.176,0.456,-24.924
-5.904,-2.566,-32.325
-12.185,2.434,-27.945
-12.547,0.964,-26.733
-1.860,-2.955,-26.359
-14.041,1.073,-27.874
-16.115,-0.377,-28.639
-13.274,3.003,-24.046
-11.815,-2.166,-33.122
-12.304,1.676,-27.424
-13.436,-1.562,-27.060
-13.650,2.719,-30.620
-10.418,1.873,-32.529
-20.054,1.186,-29.432
-11.057,1.360,-30.021
-6.951,-3.110,-31.899
-15.099,0.995,-20.779
-16.521,2.891,-27.889
-8.463,-1.537,-29.263
-23.056,4.563,-29.045
-5.917,-0.909,-29.579
-12.438,1.616,-30.020
-13.489,0.159,-27.461
-10.936,0.379,-29.480
-18.972,5.122,-27.807
-10.760,1.013,-29.864
-7.866,-2.243,-28.894
-16.912,2.782,-24.379
-5.168,2.808,-29.894
-6.642,-2.013,-33.799
-12.103,-0.715,-30.261
-13.083,-0.949,-27.473
-4.270,0.350,-27.980
-18.251,5.271,-28.371
-8.437,1.287,-23.992
-17.487,2.853,-34.299
-13.018,4.041,-29.820
-15.224,0.937,-27.626
-6.758,0.223,-32.753
-13.740,5.654,-27.444
-17.320,3.511,-25.307
-16.413,4.597,-26.938
-15.844,2.644,-34.175
-13.740,1.692,-29.707
-21.727,4.621,-28.098
-16.088,-0.539,-24.577
-13.097,2.271,-27.102
-18.751,2.244,-29.166
-10.790,1.058,-27.304
-3.757,-0.045,-35.698
-12.738,0.962,-25.829
-13.186,-0.949,-29.457
-12.269,0.186,-37.097
-16.094,3.500,-35.137
-9.458,0.714,-28.444
-12.501,0.610,-27.779
-9.071,-0.234,-30.520
-14.908,2.827,-25.019
-10.371,-0.161,-27.346
-7.010,-0.646,-35.489
-15.106,3.179,-21.992
-12.332,-0.578,-30.897
-17.832,3.728,-24.116
-12.468,1.999,-31.887
-8.400,-2.563,-35.460
-13.090,0.060,-26.791
-9.142,-0.259,-31.385
-10.947,-1.687,-29.804
-12.171,-0.165,-26.379
-12.508,-0.070,-32.575
-12.457,2.298,-31.006
-13.190,1.170,-28.185
-17.936,3.911,-27.299
-12.328,2.081,-27.105
-10.876,2.421,-31.041
-12.833,-0.623,-35.547
-17.075,4.095,-29.299
-18.143,5.969,-21.865
-6.006,1.855,-30.105
-2.793,1.095,-27.570
-9.285,-0.415,-29.214
-16.748,3.922,-29.110
-14.766,1.290,-33.551
-11.269,2.344,-27.840
-4.933,-0.338,-28.731
-10.211,-1.237,-37.897
-11.311,-0.692,-23.429
-14.043,1.158,-25.243
-12.174,1.144,-24.196
-17.188,5.204,-22.391
-13.373,0.871,-19.835
-9.759,-1.085,-31.262
-4.818,-1.302,-33.961
-14.684,2.485,-34.062
-10.890,-1.110,-30.022
-1.290,-1.081,-26.056
-18.534,2.180,-25.601
-15.399,-0.161,-30.594
-7.574,2.754,-30.184
-16.078,4.192,-33.824
-17.988,3.717,-30.385
-13.564,3.247,-31.076
-7.151,0.472,-31.755
